sku_id,category,weight_kg,temp_req,is_fragile,current_slot
SKU-10166,Health,4.13,Ambient,False,F14-C-09
SKU-10167,Dairy,11.89,Frozen,False,C21-F-20
SKU-10168,Snacks,7.44,Refrigerated,True,E22-C-13
SKU-10169,Dairy,7.56,Ambient,False,F06-B-06
SKU-10170,Dairy,5.08,Ambient,False,D07-D-10
SKU-10171,Snacks,2.22,Ambient,False,D14-B-19
SKU-10172,Groceries,2.13,Frozen,False,F23-A-20
SKU-10173,Frozen,0.62,Frozen,False,D02-B-09
SKU-10174,Frozen,4.08,Ambient,False,C18-C-14
SKU-10175,Groceries,9.18,Frozen,False,A20-B-13
SKU-10176,Frozen,9.43,Frozen,False,F11-E-08
SKU-10177,Beverages,5.16,Frozen,False,D22-D-19
SKU-10178,Beverages,3.93,Frozen,False,B25-F-14
SKU-10179,Frozen,6.05,Ambient,True,B12-C-13
SKU-10180,Frozen,7.4,Frozen,False,B07-D-13
SKU-10181,Health,10.82,Refrigerated,False,D15-C-11
SKU-10182,Groceries,1.06,Ambient,True,D12-B-03
SKU-10183,Frozen,2.21,Refrigerated,False,B04-F-01
SKU-10184,Frozen,4.2,Refrigerated,False,B21-A-08
SKU-10185,Health,7.93,Ambient,True,F10-C-05
SKU-10186,Beverages,1.63,Ambient,False,F05-E-04
SKU-10187,Snacks,8.79,Refrigerated,False,A15-F-11
SKU-10188,Health,7.34,Frozen,False,F08-B-19
SKU-10189,Dairy,7.74,Refrigerated,True,A12-D-01
SKU-10190,Groceries,2.44,Ambient,True,D22-D-19
SKU-10191,Beverages,3.88,Ambient,False,C09-E-16
SKU-10192,Groceries,11.53,Refrigerated,False,F17-A-02
SKU-10193,Beverages,6.82,Ambient,False,F18-E-10
SKU-10194,Frozen,2.5,Frozen,False,B24-F-11
SKU-10195,Health,5.11,Ambient,True,E08-D-20
SKU-10196,Snacks,11.44,Refrigerated,False,F18-D-13
SKU-10197,Health,6.74,Frozen,False,D18-E-07
SKU-10198,Snacks,11.2,Refrigerated,False,C19-A-18
SKU-10199,Snacks,5.1,Ambient,False,E16-A-07
SKU-10200,Snacks,10.22,Frozen,False,D24-A-06
SKU-10201,Health,2.65,Ambient,False,F01-C-10
SKU-10202,Beverages,4.44,Ambient,False,A01-A-19
SKU-10203,Snacks,1.11,Refrigerated,False,C21-F-13
SKU-10204,Groceries,4.76,Ambient,False,B21-F-03
SKU-10205,Snacks,10.39,Ambient,True,A10-D-17
SKU-10206,Health,7.97,Ambient,False,E09-D-16
SKU-10207,Dairy,7.52,Frozen,False,D15-B-11
SKU-10208,Beverages,3.29,Refrigerated,False,D13-A-03
SKU-10209,Groceries,10.71,Frozen,False,E03-F-08
SKU-10210,Groceries,5.03,Ambient,False,D03-D-18
SKU-10211,Frozen,2.09,Ambient,False,A13-A-08
SKU-10212,Groceries,10.3,Frozen,False,B20-D-15
SKU-10213,Frozen,7.29,Ambient,False,F25-F-01
SKU-10214,Snacks,3.03,Ambient,False,A16-C-16
SKU-10215,Beverages,11.38,Refrigerated,False,E10-F-03
SKU-10216,Health,7.47,Ambient,False,C25-C-08
SKU-10217,Frozen,4.44,Ambient,False,A21-F-02
SKU-10218,Health,4.71,Frozen,False,B15-E-02
SKU-10219,Snacks,9.1,Ambient,False,B01-B-14
SKU-10220,Frozen,3.87,Refrigerated,False,F21-C-05
SKU-10221,Snacks,10.77,Ambient,True,A01-F-05
SKU-10222,Frozen,6.26,Ambient,False,B18-F-09
SKU-10223,Beverages,10.37,Refrigerated,False,C01-B-20
SKU-10224,Dairy,2.04,Ambient,False,E04-C-10
SKU-10225,Groceries,11.99,Ambient,False,C13-C-15
SKU-10226,Beverages,11.83,Ambient,False,B10-D-04
SKU-10227,Frozen,3.64,Ambient,False,E14-F-09
SKU-10228,Dairy,2.43,Refrigerated,False,C01-D-10
SKU-10229,Dairy,11.5,Ambient,True,F22-F-09
SKU-10230,Beverages,10.07,Frozen,False,B19-D-01
SKU-10231,Dairy,3.74,Frozen,False,B25-E-18
SKU-10232,Frozen,3.02,Refrigerated,True,D01-F-09
SKU-10233,Health,10.04,Ambient,False,A03-E-06
SKU-10234,Health,1.16,Refrigerated,False,F07-D-14
SKU-10235,Dairy,1.58,Refrigerated,True,E11-F-17
SKU-10236,Groceries,2.11,Ambient,False,E03-B-10
SKU-10237,Dairy,5.96,Ambient,False,F04-F-14
SKU-10238,Frozen,5.92,Refrigerated,False,E18-C-03
SKU-10239,Groceries,8.78,Frozen,False,D21-B-14
SKU-10240,Dairy,3.69,Ambient,False,B25-D-16
SKU-10241,Health,6.9,Refrigerated,False,A05-B-17
SKU-10242,Groceries,5.0,Ambient,False,B14-B-10
SKU-10243,Snacks,8.8,Refrigerated,False,E04-E-15
SKU-10244,Beverages,2.41,Refrigerated,False,D20-D-19
SKU-10245,Frozen,4.19,Frozen,False,E11-E-16
SKU-10246,Frozen,10.98,Ambient,False,E17-E-19
SKU-10247,Frozen,10.62,Frozen,False,E20-A-09
SKU-10248,Health,9.36,Frozen,False,E23-E-16
SKU-10249,Health,3.48,Ambient,False,A08-B-17
SKU-10250,Beverages,4.96,Frozen,False,F25-B-13
SKU-10251,Snacks,2.61,Refrigerated,False,E23-D-18
SKU-10252,Groceries,8.28,Refrigerated,False,E15-A-20
SKU-10253,Dairy,6.72,Frozen,False,A25-C-07
SKU-10254,Dairy,6.42,Frozen,False,E21-B-08
SKU-10255,Beverages,6.76,Ambient,True,C08-A-01
SKU-10256,Health,11.01,Ambient,False,D07-C-11
SKU-10257,Beverages,4.79,Frozen,False,E11-E-17
SKU-10258,Groceries,3.45,Ambient,True,D17-E-01
SKU-10259,Dairy,5.48,Frozen,True,E03-A-15
SKU-10260,Dairy,6.33,Refrigerated,False,B13-D-11
SKU-10261,Frozen,1.7,Ambient,False,E07-C-19
SKU-10262,Dairy,10.67,Refrigerated,False,F04-A-02
SKU-10263,Beverages,4.82,Ambient,False,E22-E-10
SKU-10264,Snacks,8.51,Ambient,False,A06-B-14
SKU-10265,Frozen,9.56,Ambient,False,F18-A-16
SKU-10266,Dairy,0.86,Ambient,False,F07-D-06
SKU-10267,Health,3.84,Ambient,False,B08-C-07
SKU-10268,Dairy,9.11,Ambient,False,A10-D-04
SKU-10269,Dairy,11.49,Frozen,False,D17-F-04
SKU-10270,Frozen,10.64,Ambient,False,B14-B-11
SKU-10271,Groceries,3.77,Ambient,False,F20-B-10
SKU-10272,Dairy,2.19,Ambient,False,A02-D-03
SKU-10273,Groceries,3.32,Ambient,False,D05-A-08
SKU-10274,Beverages,11.37,Ambient,False,F25-B-03
SKU-10275,Groceries,5.74,Frozen,False,D20-F-10
SKU-10276,Health,7.56,Ambient,False,D13-D-08
SKU-10277,Frozen,9.06,Ambient,False,A22-D-16
SKU-10278,Frozen,8.65,Refrigerated,False,F05-E-02
SKU-10279,Health,3.33,Frozen,False,B22-E-15
SKU-10280,Dairy,6.11,Refrigerated,False,B05-A-10
SKU-10281,Health,7.6,Frozen,False,B21-B-07
SKU-10282,Groceries,3.89,Ambient,False,D19-F-09
SKU-10283,Groceries,10.05,Ambient,False,D06-F-02
SKU-10284,Dairy,6.84,Ambient,False,E09-D-20
SKU-10285,Frozen,10.32,Refrigerated,True,C06-C-06
SKU-10286,Dairy,10.73,Ambient,False,D18-C-19
SKU-10287,Dairy,3.31,Ambient,True,D21-E-03
SKU-10288,Snacks,4.17,Refrigerated,False,A09-C-08
SKU-10289,Dairy,1.25,Ambient,False,B16-F-15
SKU-10290,Beverages,3.2,Frozen,False,A12-B-06
SKU-10291,Groceries,1.35,Ambient,False,C12-C-03
SKU-10292,Dairy,5.6,Refrigerated,False,E22-A-10
SKU-10293,Frozen,4.96,Ambient,False,C06-A-13
SKU-10294,Frozen,6.11,Ambient,False,C08-B-06
SKU-10295,Beverages,8.01,Frozen,False,A10-E-05
SKU-10296,Snacks,0.92,Ambient,True,A25-B-18
SKU-10297,Groceries,5.89,Refrigerated,False,E25-F-14
SKU-10298,Snacks,9.5,Refrigerated,False,C08-C-09
SKU-10299,Beverages,5.16,Frozen,False,E24-A-18
SKU-10300,Frozen,0.81,Ambient,False,A08-D-10
SKU-10301,Beverages,1.25,Ambient,True,A06-B-01
SKU-10302,Beverages,8.44,Refrigerated,False,F23-F-08
SKU-10303,Snacks,8.49,Ambient,False,A19-C-06
SKU-10304,Groceries,1.65,Ambient,False,F15-C-19
SKU-10305,Frozen,6.71,Frozen,False,E07-C-04
SKU-10306,Groceries,6.58,Frozen,False,A11-F-17
SKU-10307,Snacks,10.68,Ambient,False,E14-E-08
SKU-10308,Beverages,3.23,Ambient,False,D14-F-07
SKU-10309,Health,2.5,Frozen,False,C18-D-14
SKU-10310,Groceries,0.63,Frozen,False,B01-F-02
SKU-10311,Dairy,5.24,Refrigerated,False,F19-A-14
SKU-10312,Frozen,7.72,Ambient,False,D10-B-01
SKU-10313,Dairy,9.19,Ambient,False,B10-D-04
SKU-10314,Dairy,11.11,Ambient,False,E15-D-14
SKU-10315,Dairy,11.07,Refrigerated,False,C02-A-10
SKU-10316,Beverages,7.51,Frozen,False,E15-E-01
SKU-10317,Snacks,7.55,Ambient,False,B20-C-05
SKU-10318,Dairy,10.77,Ambient,False,F22-A-07
SKU-10319,Dairy,10.01,Refrigerated,True,F24-A-11
SKU-10320,Beverages,10.55,Refrigerated,True,C22-F-07
SKU-10321,Dairy,4.1,Frozen,False,E15-E-16
SKU-10322,Dairy,1.25,Refrigerated,True,B20-A-01
SKU-10323,Groceries,4.48,Ambient,False,F16-A-11
SKU-10324,Health,8.41,Ambient,False,F25-D-01
SKU-10325,Groceries,2.43,Ambient,False,B09-E-09
SKU-10326,Frozen,2.28,Ambient,False,F25-E-16
SKU-10327,Frozen,10.14,Frozen,False,B25-A-18
SKU-10328,Dairy,11.62,Refrigerated,True,E01-A-09
SKU-10329,Beverages,11.65,Ambient,True,E01-E-09
SKU-10330,Groceries,10.71,Ambient,False,E17-C-05
SKU-10331,Snacks,10.86,Frozen,False,E07-E-06
SKU-10332,Groceries,4.14,Ambient,False,B25-A-01
SKU-10333,Health,1.19,Refrigerated,False,C19-A-06
SKU-10334,Dairy,7.32,Ambient,True,A23-A-19
SKU-10335,Snacks,1.8,Ambient,False,A14-A-10
SKU-10336,Dairy,4.23,Refrigerated,False,B25-B-05
SKU-10337,Snacks,8.89,Frozen,False,D13-A-08
SKU-10338,Snacks,7.08,Refrigerated,False,D05-F-18
SKU-10339,Frozen,10.26,Ambient,False,B04-F-07
SKU-10340,Beverages,5.7,Frozen,False,B05-A-15
SKU-10341,Frozen,0.8,Refrigerated,False,F06-D-17
SKU-10342,Dairy,5.85,Ambient,False,C12-A-10
SKU-10343,Snacks,5.21,Frozen,False,B13-F-01
SKU-10344,Beverages,2.07,Ambient,False,E08-E-17
SKU-10345,Snacks,9.17,Ambient,False,F01-D-02
SKU-10346,Health,11.88,Frozen,False,F21-C-15
SKU-10347,Groceries,1.59,Ambient,False,E07-B-06
SKU-10348,Beverages,10.16,Refrigerated,False,D16-C-05
SKU-10349,Dairy,4.96,Frozen,False,D10-E-06
SKU-10350,Groceries,7.85,Ambient,False,B03-D-04
SKU-10351,Snacks,3.04,Frozen,False,C17-B-08
SKU-10352,Dairy,5.9,Ambient,False,D05-E-20
SKU-10353,Groceries,11.75,Ambient,False,B20-E-11
SKU-10354,Groceries,2.37,Frozen,False,E21-E-11
SKU-10355,Health,2.27,Ambient,False,B18-F-04
SKU-10356,Snacks,0.68,Refrigerated,False,C06-F-13
SKU-10357,Frozen,7.34,Ambient,False,A02-E-02
SKU-10358,Frozen,10.67,Ambient,False,F07-F-11
SKU-10359,Dairy,11.28,Ambient,False,D01-B-02
SKU-10360,Groceries,10.12,Frozen,False,C05-B-16
SKU-10361,Health,2.31,Ambient,False,F21-C-05
SKU-10362,Health,11.47,Ambient,False,D09-C-18
SKU-10363,Beverages,3.4,Ambient,False,F19-F-10
SKU-10364,Groceries,2.65,Ambient,False,D11-C-11
SKU-10365,Snacks,10.54,Ambient,False,A01-D-16
SKU-10366,Dairy,6.14,Ambient,False,F08-E-09
SKU-10367,Snacks,6.56,Refrigerated,False,A19-F-20
SKU-10368,Groceries,1.51,Ambient,True,C15-E-13
SKU-10369,Frozen,8.19,Ambient,True,B21-A-19
SKU-10370,Beverages,8.93,Refrigerated,False,B11-E-17
SKU-10371,Frozen,0.58,Frozen,False,C22-E-18
SKU-10372,Groceries,10.03,Ambient,False,A12-C-18
SKU-10373,Snacks,1.18,Ambient,False,B24-A-20
SKU-10374,Snacks,9.4,Ambient,False,C12-E-06
SKU-10375,Groceries,1.64,Ambient,False,F08-C-15
SKU-10376,Health,0.59,Frozen,False,B22-D-19
SKU-10377,Frozen,2.41,Frozen,False,A19-A-07
SKU-10378,Groceries,4.43,Refrigerated,False,C23-B-11
SKU-10379,Snacks,1.91,Refrigerated,False,C13-E-09
SKU-10380,Groceries,4.52,Refrigerated,False,C10-C-20
SKU-10381,Dairy,5.27,Frozen,True,C08-B-02
SKU-10382,Beverages,6.55,Refrigerated,True,F02-C-14
SKU-10383,Health,7.4,Refrigerated,True,D19-A-11
SKU-10384,Dairy,4.85,Frozen,False,F23-C-03
SKU-10385,Snacks,4.74,Ambient,False,B10-D-05
SKU-10386,Beverages,3.18,Frozen,False,B25-E-05
SKU-10387,Beverages,11.15,Ambient,False,C11-E-09
SKU-10388,Groceries,4.4,Ambient,False,D02-F-03
SKU-10389,Beverages,2.92,Ambient,False,D12-D-02
SKU-10390,Health,4.36,Refrigerated,False,B02-B-07
SKU-10391,Frozen,3.99,Refrigerated,True,D22-F-03
SKU-10392,Beverages,11.52,Frozen,True,A08-E-16
SKU-10393,Health,2.58,Ambient,False,D16-F-02
SKU-10394,Snacks,2.33,Refrigerated,True,B24-F-01
SKU-10395,Snacks,2.03,Frozen,False,B15-A-11
SKU-10396,Snacks,1.31,Refrigerated,False,E22-B-13
SKU-10397,Frozen,5.91,Frozen,False,B05-A-16
SKU-10398,Dairy,4.86,Ambient,False,F02-D-20
SKU-10399,Dairy,9.04,Ambient,False,F22-E-05
SKU-10400,Snacks,9.12,Refrigerated,True,F02-F-14
SKU-10401,Dairy,10.17,Ambient,False,D16-F-12
SKU-10402,Frozen,0.64,Ambient,False,B21-A-17
SKU-10403,Dairy,11.65,Ambient,False,E04-C-20
SKU-10404,Dairy,2.59,Refrigerated,False,A02-E-01
SKU-10405,Beverages,0.53,Ambient,False,F25-F-08
SKU-10406,Snacks,2.11,Refrigerated,False,D11-E-19
SKU-10407,Frozen,11.17,Ambient,False,C07-C-01
SKU-10408,Health,0.8,Ambient,False,D18-F-09
SKU-10409,Frozen,8.66,Ambient,False,C10-D-06
SKU-10410,Dairy,10.91,Ambient,False,B25-B-14
SKU-10411,Groceries,2.96,Ambient,False,D11-B-09
SKU-10412,Snacks,2.19,Ambient,True,B09-D-05
SKU-10413,Beverages,5.99,Ambient,False,D02-D-02
SKU-10414,Frozen,9.8,Frozen,False,A13-A-06
SKU-10415,Health,10.95,Refrigerated,False,D02-B-09
SKU-10416,Dairy,4.83,Ambient,False,E12-E-02
SKU-10417,Snacks,10.62,Frozen,False,B03-F-17
SKU-10418,Beverages,9.92,Frozen,False,D16-D-09
SKU-10419,Groceries,10.95,Refrigerated,False,A01-D-03
SKU-10420,Health,5.66,Frozen,False,D23-E-19
SKU-10421,Snacks,1.89,Ambient,False,F14-B-18
SKU-10422,Snacks,1.23,Ambient,False,A03-C-15
SKU-10423,Snacks,5.03,Frozen,False,A23-A-18
SKU-10424,Beverages,11.66,Frozen,False,D24-C-19
SKU-10425,Dairy,6.2,Ambient,False,F14-A-01
SKU-10426,Snacks,10.3,Frozen,False,D02-E-14
SKU-10427,Frozen,8.28,Ambient,False,B11-F-12
SKU-10428,Health,11.7,Ambient,False,C17-C-01
SKU-10429,Health,10.45,Ambient,False,C24-A-15
SKU-10430,Health,2.37,Ambient,True,E25-B-06
SKU-10431,Dairy,3.28,Refrigerated,False,A22-E-18
SKU-10432,Groceries,10.85,Ambient,False,F22-E-13
SKU-10433,Snacks,8.99,Ambient,False,D24-A-12
SKU-10434,Snacks,3.11,Refrigerated,False,C19-E-03
SKU-10435,Snacks,11.55,Refrigerated,False,C08-E-10
SKU-10436,Frozen,1.88,Refrigerated,False,B07-A-07
SKU-10437,Beverages,5.21,Refrigerated,False,F24-F-13
SKU-10438,Beverages,2.67,Ambient,False,B14-D-10
SKU-10439,Groceries,4.14,Ambient,False,F08-F-10
SKU-10440,Dairy,4.15,Ambient,False,B15-E-11
SKU-10441,Groceries,6.0,Ambient,False,E06-F-19
SKU-10442,Health,3.3,Frozen,False,E01-F-05
SKU-10443,Groceries,1.13,Refrigerated,False,D16-B-20
SKU-10444,Health,8.28,Ambient,False,D20-D-17
SKU-10445,Health,5.61,Frozen,False,D10-C-01
SKU-10446,Groceries,5.66,Ambient,False,B20-C-16
SKU-10447,Frozen,3.0,Ambient,False,E22-A-09
SKU-10448,Dairy,6.94,Refrigerated,False,A22-D-12
SKU-10449,Beverages,1.36,Ambient,False,B18-B-11
SKU-10450,Beverages,4.69,Frozen,False,C16-B-07
SKU-10451,Groceries,6.06,Ambient,False,C22-E-08
SKU-10452,Health,9.82,Ambient,False,C07-F-04
SKU-10453,Dairy,0.86,Ambient,False,D06-F-03
SKU-10454,Groceries,11.85,Refrigerated,False,C08-D-15
SKU-10455,Groceries,3.95,Frozen,False,B22-C-02
SKU-10456,Dairy,3.84,Frozen,False,B15-A-19
SKU-10457,Groceries,9.82,Ambient,False,C10-F-15
SKU-10458,Health,9.39,Refrigerated,False,F20-F-02
SKU-10459,Beverages,3.5,Ambient,False,A03-A-04
SKU-10460,Groceries,3.06,Ambient,False,A22-F-13
